identifier,auction_name,date,ticker,box_title,multiple_final_prices,final_price,IMM,NOI
20051104_delphi_CDS,Delphi,4th November 2005,delphi,CDS,False,63.375,66,$99 million to sell
20061128_dura_subordinated_CDS,Dura Subordinated,28th November 2006,dura_subordinated,CDS,False,3.5,4.5,$77 million to sell
20060331_dana_corporation_CDS,Dana Corporation,31st March 2006,dana_corporation,CDS,False,75,75.125,$41 million to sell
20060117_calpine_CDS,Calpine,17th January 2006,calpine,CDS,False,19.125,20,$45 million to sell
20061128_dura_senior_CDS,Dura Senior,"November 28, 2006",dura_senior,CDS,False,24.125,24.875,$20m (offer side)
20071023_movie_gallery_LCDS,Movie Gallery,"October 23, 2007",movie_gallery,LCDS,False,91.5,90.875,$30.5 million (bid side)
20081217_hawtel_CDS,Hawaiian Telcom,17th December 2008,hawtel,CDS,False,40.125,39.125,$8.5 million to sell
20081209_masoni_CDS,Masonite,9th December 2008,masoni,CDS,False,52.5,51.125,$18 million to buy
20081106_kaupth_Senior,Kaupthing Bank,6th November 2008,kaupth,Senior,True,6.625,5.625,€974 million to sell
20081106_kaupth_Subordinated,Kaupthing Bank,6th November 2008,kaupth,Subordinated,True,2.375,1.375,€11 million to sell
20081105_glitni_Senior,Glitnir,5th November 2008,glitni,Senior,True,3,2,€187 million to sell
20081105_glitni_Subordinated,Glitnir,5th November 2008,glitni,Subordinated,True,0.125,1.125,€55 million to sell
20081104_landsb_Senior,Landsbanki,4th November 2008,landsb,Senior,True,1.25,3.375,€454 million to sell
20081104_landsb_Subordinated,Landsbanki,4th November 2008,landsb,Subordinated,True,0.125,1.375,€63 million to sell
20081023_washmu_CDS,Washington Mutual,23rd October 2008,washmu,CDS,False,57,63.625,$988 million to sell.
20081010_lehbro_CDS,Lehman Brothers,10th October 2008,lehbro,CDS,False,8.625,9.75,$4.92 billion to sell
20081006_famefrmc_Fannie-Mae-Senior,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Fannie-Mae-Senior,True,91.51,92.4,$12 million to buy
20081006_famefrmc_Fannie-Mae-Subordinated,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Fannie-Mae-Subordinated,True,99.9,92.65,$608 million to buy
20081006_famefrmc_Freddie-Mac-Senior,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Freddie-Mac-Senior,True,94,93.75,$79 million to buy
20081006_famefrmc_Freddie-Mac-Subordinated,Fannie Mae and Freddie Mac,6th October 2008,famefrmc,Freddie-Mac-Subordinated,True,98,93.8,$542 million to buy
20081002_tembec_CDS,Tembec,2nd October 2008,tembec,CDS,False,83,85.875,$60 million to sell
20080219_quebcr_CDS,Quebecor,19th February 2008,quebcr,CDS,False,41.25,42.125,$66 Million to sell
20091216_nafukr_CDS,NJSC Naftogaz of Ukraine,16th December 2009,nafukr,CDS,False,83.5,84.125,$135.645 million to sell
20091215_hellas_CDS-Subordinated,Hellas II,15th December 2009,hellas,CDS-Subordinated,False,1.375,1.25,€246.243 million to sell
20091210_thomsn_CDS,Thomson  (Bankruptcy),10th December 2009,thomsn,CDS,False,77.75,75.75,€57.495 million to sell
20091120_citgrp_CDS,CIT,20th November 2009,citgrp,CDS,False,68.125,70.25,$728.98 million to sell
20091110_mgminc_LCDS,MGM,10th November 2009,mgminc,LCDS,False,58.5,58.75,$23 million to sell
20091022_thmbrd_2.5-year-maturity-bucket,Thomson,22nd October 2009,thmbrd,2.5-year-maturity-bucket,True,96.25,91.25,€80.967 million to sell
20091022_thmbrd_5-year-maturity-bucket,Thomson,22nd October 2009,thmbrd,5-year-maturity-bucket,True,65.125,80.375,€220.669 million to sell
20091022_thmbrd_7.5-year-maturity-bucket,Thomson,22nd October 2009,thmbrd,7.5-year-maturity-bucket,True,63.25,80,€147.568 million to sell
20091008_sspflt_SSP,SSP,8th October 2009,sspflt,SSP,False,52.375,52.375,£0
20090730_brabin_Senior,Bradford & Bingley,30th July 2009,brabin,Senior,True,94.625,85.875,€145.334 million to buy
20090730_brabin_Subordinated,Bradford & Bingley,30th July 2009,brabin,Subordinated,True,5,6,€27.67 million to sell
20090721_leacor_CDS,Lear Corp,21st July 2009,leacor,CDS,True,38.5,40.125,$172.528 million to sell
20090721_leacor_LCDS,Lear Corp,21st July 2009,leacor,LCDS,True,66,67.75,$70 million to sell
20090709_sixflg_CDS,Six Flags,9th July 2009,sixflg,CDS,True,14,13,$62 million to buy
20090709_sixflg_LCDS,Six Flags,9th July 2009,sixflg,LCDS,True,96.125,95.75,$19 million to sell
20090624_rhdltd_LCDS,R.H. Donnelley Inc.,24th June 2009,rhdltd,LCDS,False,78.125,77.125,$37 million to sell
20090624_dexest_LCDS,Dex Media East,24th June 2009,dexest,LCDS,False,77.25,76.375,$17 million to sell
20090624_dexwst_LCDS,Dex Media West,24th June 2009,dexwst,LCDS,False,82.875,83.625,$13 million to sell
20090623_viston_CDS,Visteon,23rd June 2009,viston,CDS,True,3,4.75,$179.677 million to sell
20090623_viston_LCDS,Visteon,23rd June 2009,viston,LCDS,True,39,40,$40 million to sell
20090618_jscali_CDS,JSC Alliance Bank,18th June 2009,jscali,CDS,False,16.75,16.375,$28 million to buy
20090612_genmtr_CDS,General Motors,12th June 2009,genmtr,CDS,True,12.5,11,$529.098 million to buy
20090612_genmtr_LCDS,General Motors,12th June 2009,genmtr,LCDS,True,97.5,97.25,$46 million to sell
20090611_rhdcor_CDS,R.H. Donnelley Corp.,11th June 2009,rhdcor,CDS,False,4.875,4.875,$143.9 million to sell
20090610_geguco_LCDS,Georgia Gulf,10th June 2009,geguco,LCDS,False,83,81.125,$16 million to buy
20090610_jscbta_CDS,JSC BTA Bank,10th June 2009,jscbta,CDS,False,10.25,22.25,$809 million to sell
20090609_hliop_LCDS,HLI Operating Company,9th June 2009,hliop,LCDS,False,9.5,9.625,$7 million to sell
20090528_edscha_LCDS,Edscha,28th May 2009,edscha,LCDS,False,3.75,3.75,€0
20090527_syncra_CDS,Syncora,27th May 2009,syncra,CDS,False,15,12.375,$234.924 million to buy
20090513_gegrpr_LCDS,General Growth Properties,13th May 2009,gegrpr,LCDS,False,44.25,43.25,$20 million to sell
20090512_bowatr_CDS,Bowater,12th May 2009,bowatr,CDS,False,15,14,$117.583 million to sell
20090423_idearc_CDS,Idearc,23rd April 2009,idearc,CDS,True,1.75,1.375,$889.557 million to sell
20090423_idearc_LCDS,Idearc,23rd April 2009,idearc,LCDS,True,38.5,37.5,$10 million to sell
20090422_capmrk_CDS,Capmark,22nd April 2009,capmrk,CDS,False,23.375,22.375,$115.05 million to sell
20090421_chacom_CDS,Charter Communications,21st April 2009,chacom,CDS,True,2.375,1.375,$49.2 million to sell
20090421_chacom_LCDS,Charter Communications,21st April 2009,chacom,LCDS,True,78,79.25,$40 million to sell
20090417_abitbi_CDS,Abitibi,17th April 2009,abitbi,CDS,False,3.25,3.75,$234.247 million to sell
20090416_lyobas_CDS,LyondellBasell,16th April 2009,lyobas,CDS,False,2,3.375,€95.245 million to sell
20090415_rouse_CDS,Rouse,15th April 2009,rouse,CDS,False,29.25,28.25,$8.585 million to sell
20090414_grtlak_CDS,Great Lakes,14th April 2009,grtlak,CDS,False,18.25,22.875,$130.632 million to sell
20090414_chmtra_CDS,Chemtura,14th April 2009,chmtra,CDS,False,15,20.875,$98.738 million to sell
20090331_stncas_CDS,Station Casinos,31st March 2009,stncas,CDS,False,32,29.375,$24 million to buy
20090309_aleris_LCDS,Aleris,9th March 2009,aleris,LCDS,False,8,3.5,$40 million to buy
20090226_fereti_LCDS,Ferretti,26th February 2009,fereti,LCDS,False,10.875,10.875,€0
20090219_smurfs_CDS,Smurfit-Stone,19th February 2009,smurfs,CDS,True,8.875,7.875,$128.675 million to sell
20090219_smurfs_LCDS,Smurfit-Stone,19th February 2009,smurfs,LCDS,True,65.375,68.25,$40 million to sell
20090210_norcor_CDS,Nortel Corp,10th February 2009,norcor,CDS,False,12,12.125,$290.47 million to sell
20090210_norltd_CDS,Nortel Ltd.,10th February 2009,norltd,CDS,False,6.5,7.625,$12.916 million to sell
20090209_br_1st-Lien,British Vita,9th February 2009,br,1st-Lien,True,15.5,17.125,£11 million to sell
20090209_br_2nd-Lien,British Vita,9th February 2009,br,2nd-Lien,True,2.875,2.875,£0
20090205_sanitc_1st-Lien,Sanitec,5th February 2009,sanitc,1st-Lien,True,33.5,33.625,€2 million to buy
20090205_sanitc_2nd-Lien,Sanitec,5th February 2009,sanitc,2nd-Lien,True,4,4,€0
20090203_equstr_CDS,Equistar,3rd February 2009,equstr,CDS,False,27.5,30.375,$33.476 million to sell
20090203_lyodel_CDS,Lyondell,3rd February 2009,lyodel,CDS,True,15.5,23.25,$143.238 million to sell
20090203_lyodel_LCDS,Lyondell,3rd February 2009,lyodel,LCDS,True,20.75,23.125,$138 million to sell
20090203_millen_CDS,Millennium,3rd February 2009,millen,CDS,False,7.125,6.125,$10.15 million to sell
20090114_ecuado_CDS,Ecuador,14th January 2009,ecuado,CDS,False,31.375,32.375,$77.482 million to buy
20090106_tribco_CDS,Tribune,6th January 2009,tribco,CDS,True,1.5,3.5,$765 million to sell
20090106_tribco_LCDS,Tribune,6th January 2009,tribco,LCDS,True,23.75,22.75,$2 million to sell
20100422_jalcor_CDS,Japan Airlines Corporation,22 April 2010,jalcor,CDS,True,20,18,JPY 300 million to sell
20100415_carstn_LCDS-LIEN1,McCarthy and Stone,15 April 2010,carstn,LCDS-LIEN1,True,70.375,70.375,£0 million to buy
20100325_aiful_CDS,Aiful,25 March 2010,aiful,CDS,True,33.875,31.375,"JPY 17,020.6 million to sell"
20100218_cemex_CDS,CEMEX,18 February 2010,cemex,CDS,True,97,92,$90.425 million to buy
20100107_fgic_CDS,Financial Guaranty Insurance Company (FGIC),7 January 2010,fgic,CDS,True,26,19.75,$182.255 million to buy
['20101210_ABK_CDS'],Ambac Financial Group,10 December 2010,ABK,CDS,False,['9.5'],['12.75'],['USD 407.905 million to sell']
"['20101209_ANGBKL_CDS-Subordinated-Bucket2', '20101209_ANGBKL_CDS-Subordinated-Bucket3', '20101209_ANGBKL_CDS-SNR-or-SUB-Bucket1', '20101209_ANGBKL_CDS-Senior-Bucket3', '20101209_ANGBKL_CDS-Senior-Bucket2']",Anglo Irish Bank,09 December 2010,ANGBKL,CDS-Senior-Bucket2,True,"['18.25', '18', '74.5', '74.5', '76']","['18.5', '18.25', '78.25', '76.25', '77.125']","['EUR 11.25 million to sell', 'EUR 30 million to sell', 'EUR 104.05 million to sell', 'EUR 22.55 million to buy', 'EUR 23.5 million to sell']"
['20101028_TAKFUJ_CDS'],Takefuji Corp,28 October 2010,TAKFUJ,CDS,False,['14.75'],['13.25'],['JPY 21200 million to sell']
['20100921_BOSG_LCDS'],"Boston Generating, LLC",21 September 2010,BOSG,LCDS,False,['96.75'],['95.875'],['USD 5 million to buy']
['20100909_WorldDir-B07_LCDS'],Truvo (formerly known as World Directories),09 September 2010,WorldDir-B07,LCDS,False,['41.125'],['41.125'],['EUR 0']
['20100715_TRUVO-SubCo_CDS'],Truvo Subsidiary Corp,15 July 2010,TRUVO-SubCo,CDS,False,['3'],['3'],['EUR 235.263 million to sell']
['20100604_ABK-AssurCorp_CDS'],Ambac Assurance Corp,04 June 2010,ABK-AssurCorp,CDS,False,['20'],['27.5'],['USD 300.098 million to sell']
['20111215_AMR_CDS'],AMR Corp,15 December 2011,AMR,CDS,False,['23.5'],['22'],['USD 119.485 million to buy']
['20111213_PMI_CDS'],PMI Group,13 December 2011,PMI,CDS,False,['16.5'],['18.125'],['USD 375.588 million to sell']
['20111209_SPGIM_CDS'],Seat Pagine Gialle,09 December 2011,SPGIM,CDS,False,['10'],['12.75'],['EUR 66.75 million to sell']
['20111129_DYNHLD_CDS'],"Dynegy Holdings, LLC",29 November 2011,DYNHLD,CDS,False,['71.25'],['69.5'],['USD 61.156 million to buy']
['20111123_PANRIC_LCDS'],Panrico,23 November 2011,PANRIC,LCDS,False,['8.125'],['8.125'],['None']
['20111109_JVC_CDS'],Victor Company of Japan,09 November 2011,JVC,CDS,False,['93.75'],['94.5'],['JPY 2400 million to sell']
"['20111005_IPBS2_CDS-Senior-Bucket-1', '20111005_IPBS2_CDS-Senior-Bucket-2']",Irish Life and Permanent - August Restructuring,05 October 2011,IPBS2,CDS-Senior-Bucket-2,True,"['86', '75']","['86', '75.125']","['None', 'EUR 10 million to buy']"
"['20110729_IPBS_CDS-Senior-Bucket1', '20110729_IPBS_CDS-Senior-Bucket2', '20110729_IPBS_CDS-Senior-Bucket3', '20110729_IPBS_CDS-Subordinated-Bucket1', '20110729_IPBS_CDS-Subordinated-Bucket2', '20110729_IPBS_CDS-Subordinated-Bucket3']",Irish Life and Permanent,29 July 2011,IPBS,CDS-Subordinated-Bucket3,True,"['83', '71', '71', '38.25', '21.375', '20']","['81.75', '71.125', '70.125', '38.25', '21.375', '20.875']","['EUR 25 million to buy', 'EUR 11.6 million to sell', 'EUR 10 million to buy', 'EUR 11.5 million to sell', 'None', 'EUR 5 million to sell']"
"['20110728_BKIR_CDS-SNR-or-SUB-Bucket1', '20110728_BKIR_CDS-Senior-Bucket2', '20110728_BKIR_CDS-Senior-Bucket3', '20110728_BKIR_CDS-Senior-Bucket6', '20110728_BKIR_CDS-Subordinated-Bucket2', '20110728_BKIR_CDS-Subordinated-Bucket3', '20110728_BKIR_CDS-Subordinated-Bucket6']",The Governor and Company of the Bank of Ireland,28 July 2011,BKIR,CDS-Subordinated-Bucket6,True,"['86.5', '76.625', '72.875', '72.5', '35.625', '37.25', '34.25']","['86', '75.125', '74.25', '72.5', '34.125', '34.5', '34.25']","['EUR 31 million to buy', 'EUR 12.8 million to sell', 'EUR 5.15 million to buy', 'None', 'EUR 3 million to sell', 'EUR 28 million to buy', 'EUR 3 million to buy']"
"['20110630_AIB_CDS-Senior', '20110630_AIB_CDS-Subordinated']",Allied Irish Bks PLC,30 June 2011,AIB,CDS-Subordinated,True,"['70.125', '10.375']","['71.375', '12']","['EUR 2.05 million to buy', 'EUR 22.65 million to buy']"
['20110202_ANGBKL2_CDS-25-years-maturity'],Anglo Irish Bank Corporation Limited Credit Event  December Restructuring,02 February 2011,ANGBKL2,CDS-25-years-maturity,False,['71.25'],['73'],['EUR 7.9 million to buy']
['20121206_OSG_CDS'],OVERSEAS SHIPHOLDING GROUP INC,06 December 2012,OSG,CDS,False,['35.5'],['38'],['USD 41.185 million to sell']
['20121115_ELCDS-Yell_LCDS-LIEN1'],Yell Limited,15 November 2012,ELCDS-Yell,LCDS-LIEN1,False,['50'],['31.5'],['EUR 18.5 million to buy']
['20120606_GM-ResCLLC_CDS'],Residential Cap LLC,06 June 2012,GM-ResCLLC,CDS,False,['17.625'],['18.625'],['USD 29.032 million to buy']
