identifier,auction_name,date,ticker,box_title,multiple_final_prices,final_price,IMM,NOI
['20120530_HTNMIF_CDS'],Houghton Mifflin Harcourt Publishing Co,30 May 2012,HTNMIF,CDS,False,['55.5'],['55.625'],['USD 16.165 million to sell']
['20120509_SIFO_CDS'],Sino Forest Corp,09 May 2012,SIFO,CDS,False,['29'],['28.625'],['USD 36.05 million to sell']
"['20120502_ELCDS-Eircom_LCDS-LIEN2', '20120502_ELCDS-Eircom_LCDS-LIEN1']",Eircom,02 May 2012,ELCDS-Eircom,LCDS-LIEN1,True,"['7.125', '62']","['8.125', '63.625']","['1 million to buy', '39 million to sell']"
['20120426_HAWKER-Acqui_LCDS'],Hawker Beechcraft Acquisition Co LLC,26 April 2012,HAWKER-Acqui,LCDS,False,['63.5'],['64.5'],['3 million to buy']
['20120329_ERCIFT_CDS'],ERC Ireland Fin Ltd,29 March 2012,ERCIFT,CDS,False,['0'],['1'],['EUR 123.3 million to sell']
['20120328_FCGIA_LCDS'],Financiere Gaillon 7,28 March 2012,FCGIA,LCDS,False,['98'],['92.25'],['5 million to buy']
['20120322_HITACH-Elpida_CDS'],Elpida Memory,22 March 2012,HITACH-Elpida,CDS,False,['21'],['20.125'],['JPY 1800 million to sell']
['20120319_GREECE_CDS'],Hellenic Republic,19 March 2012,GREECE,CDS,False,['21.5'],['21.75'],['EUR 291.6 million to sell']
['20120222_EK_CDS'],Eastman Kodak Co,22 February 2012,EK,CDS,False,['23.875'],['22.875'],['USD 226.369 million to sell']
"['20120202_NRAMC_CDS-Bucket-1', '20120202_NRAMC_CDS-Bucket-2']",Northern Rock (Asset Management) plc,02 February 2012,NRAMC,CDS-Bucket-2,True,"['104.25', '99.125']","['99.25', '98.5']","['EUR 17.5 million to buy', 'EUR 11 million to buy']"
['20120117_Seat-A05_LCDS'],SEAT,17 January 2012,Seat-A05,LCDS,False,['45'],['60.25'],['13.649 million to sell']
['20131204_OGXPET_CDS'],OGX PETROLEO E GAS PARTICIPACOES SA,04 December 2013,OGXPET,CDS,False,['9'],['9'],['USD 0.2 million to buy']
['20131009_CODSA-Fin_CDS'],CODERE Fin LUXEMBOURG SA,09 October 2013,CODSA-Fin,CDS,False,['54.5'],['48.125'],['EUR 103.45 million to buy']
['20130806_CENGLQ_LCDS'],Cengage Learning Acquisitions Inc,06 August 2013,CENGLQ,LCDS,False,['74'],['74'],['0 million']
['20130606_URBISA_CDS'],Urbi Desarrollos Urbanos S A Bursatil de Cap Variable,06 June 2013,URBISA,CDS,False,['19'],['24.5'],['USD 72.9 million to sell']
"['20130605_BANKSA_CDS-SNR-or-SUB-Bucket-1', '20130605_BANKSA_CDS-SNR-or-SUB-Bucket-2', '20130605_BANKSA_CDS-SNR-or-SUB-Bucket-3', '20130605_BANKSA_CDS-SNR-or-SUB']",Bankia,05 June 2013,BANKSA,CDS-SNR-or-SUB,True,"['96.25', '88.5', '86.5', '87.5']","['97.125', '87.875', '87.75', '87.5']","['EUR 12.7 million to buy', 'EUR 7.5 million to sell', 'EUR 10 million to sell', 'EUR 21 million to buy']"
['20130424_DXMI_LCDS'],"Dex Media West, Inc.",24 April 2013,DXMI,LCDS,False,['79'],['78.875'],['2 million to buy']
['20130424_SPMD_LCDS'],SuperMedia Inc.,24 April 2013,SPMD,LCDS,False,['74.625'],['74.625'],['2 million to buy']
"['20130404_SNSBNK_CDS-SNR-or-SUB-Bucket-1', '20130404_SNSBNK_CDS-SNR-or-SUB']",SNS Bank NV,04 April 2013,SNSBNK,CDS-SNR-or-SUB,True,"['95.5', '85.5']","['96.375', '88.75']","['EUR 13 million to sell', 'EUR 11.65 million to sell']"
['20130131_PJHOLDCO_LCDS'],Mediannuaire,31 January 2013,PJHOLDCO,LCDS,False,['40'],['40.5'],['EUR 2 million to buy']
['20130116_EIX-EdMisEnergy_CDS'],Edison Mission Energy,16 January 2013,EIX-EdMisEnergy,CDS,False,['48.5'],['47.75'],['USD 6.25 million to buy']
['20140903_ARGENT_CDS'],Argentine Republic,03 September 2014,ARGENT,CDS,False,['39.5'],['40.25'],['USD 96.03 million to buy']
['20140819_SOLOGRO_LCDS'],Solocal Group S.A. (formerly known as PagesJaunes Group S.A.),19 August 2014,SOLOGRO,LCDS,False,['88.5'],['89.5'],['EUR 0.5 million to buy']
['20140521_TXU-Texas-LCDS_LCDS-LIEN1'],Texas Competitive Electric Holdings Company LLC. LCDS,21 May 2014,TXU-Texas-LCDS,LCDS-LIEN1,False,['78.75'],['77.25'],['USD 141 million to buy']
['20140521_ENERGFU_CDS'],Energy Future Holdings Corp.,21 May 2014,ENERGFU,CDS,False,['56.125'],['57.125'],['USD 23.944 million to buy']
['20140521_ENERFUT_CDS'],Energy Future Intermediate Holding Company LLC/EFIH Finance Inc.,21 May 2014,ENERFUT,CDS,False,['105.75'],['105.75'],['0 Million']
['20140521_TXU-Texas_CDS'],Texas Competitive Electric Holdings Company LLC,21 May 2014,TXU-Texas,CDS,False,['8.5'],['8.75'],['USD 70.75 million to sell']
['20151006_UKRAIN_CDS'],Ukraine,06 October 2015,UKRAIN,CDS,False,['80.625'],['79.625'],['USD 15.45 million to sell']
['20150917_AAHI_CDS'],Alpha Appalachia Hldgs Inc,17 September 2015,AAHI,CDS,False,['6'],['14.125'],['USD 47.638 million to sell']
['20150623_SABINOI_CDS'],Sabine Oil Gas Corp,23 June 2015,SABINOI,CDS,False,['15.875'],['14.875'],['USD 46.833 million to sell']
['20150305_RSH_CDS'],RadioShack Corp,05 March 2015,RSH,CDS,False,['11.5'],['11'],['USD 59.318 million to sell']
"['20150219_CESEOP_CDS', '20150219_CESEOP_LCDS']",Caesars Entmt Oper Co Inc,19 February 2015,CESEOP,LCDS,True,"['15.875', '96']","['14.875', '92.25']","['USD 49.094 million to sell', '37 million to buy']"
['20160824_GRUPOIS_CDS'],Grupo Isolux Corsan Finance B.V.,24 August 2016,GRUPOIS,CDS,False,['15.75'],['18.625'],['EUR 56.9 million to sell']
['20160817_CMNWPR_CDS'],Commonwealth of Puerto Rico,17 August 2016,CMNWPR,CDS,False,['58.5'],['58'],['USD 8.265 million to buy']
['20160721_PLTMPL-IntFin_CDS'],Portugal Telecom International Finance B.V.,21 July 2016,PLTMPL-IntFin,CDS,False,['20'],['19.375'],['EUR 86.2 million to sell']
"['20160622_NSINO_CDS-Bucket', '20160622_NSINO_CDS-Bucket-3', '20160622_NSINO_CDS-Bucket-4', '20160622_NSINO_CDS']",Norske Skogindustrier ASA,22 June 2016,NSINO,CDS,True,"['29.625', '27', '12', '2.25']","['29.625', '27', '20.625', '3.5']","['EUR 34.1 million to sell', 'EUR 0 million', 'EUR 5.55 million to sell', 'EUR 69.25 million to sell']"
['20160504_PLCOAL_CDS'],Peabody Engy Corp,04 May 2016,PLCOAL,CDS,False,['11'],['11.125'],['65.267 million to sell']
['20160406_PACIEXP_CDS'],PACIFIC EXPL PRODTN CORP,06 April 2016,PACIEXP,CDS,False,['20'],['19.375'],['USD 1.23 million to sell']
['20160114_ABNG_CDS'],ABENGOA SA,14 January 2016,ABNG,CDS,False,['4.625'],['6.5'],['EUR 329.4 million to sell']
['20171213_PDV_CDS'],"Petróleos de Venezuela, S.A.",13 December 2017,PDV,CDS,False,['17.625'],['19.25'],['USD 105.92 million to sell']
['20171212_VENZ_CDS'],Bolivarian Republic of Venezuela,12 December 2017,VENZ,CDS,False,['24.5'],['23.5'],['USD 105.133 million to buy']
"['20171101_MONTE_CDS-2003-Bucket-2', '20171101_MONTE_CDS-2003-Bucket-1']",Bca Monte dei Paschi di Siena S p A,01 November 2017,MONTE,CDS-2003-Bucket-1,True,"['99.875', '100']","['100.75', '100.75']","['EUR 5.5 million to sell', 'EUR 55.05 million to buy']"
['20171011_TOYS_LCDS'],TOYS R US DELAWARE INC,11 October 2017,TOYS,LCDS,False,['30.625'],['30.625'],['USD 0 million to buy']
['20171011_TOY_CDS-Senior'],TOYS R US INC,11 October 2017,TOY,CDS-Senior,False,['26'],['30.25'],['USD 81.172 million to sell']
"['20171005_BPESP_CDS-2003-Bucket-1', '20171005_BPESP_CDS-2003-Bucket-2']",Banco Popular Español SA,05 October 2017,BPESP,CDS-2003-Bucket-2,True,"['100.375', '102.5']","['101.25', '102.5']","['EUR 10 million to buy', 'EUR 0 million']"
['20170921_MONTE_CDS-2014'],Bca Monte dei Paschi di Siena S p A,21 September 2017,MONTE,CDS-2014,False,['49.5'],['48.75'],['EUR 2.95 million to buy']
"['20170914_NSINO_CDS-Bucket', '20170914_NSINO_CDS-Bucket-3', '20170914_NSINO_CDS-Bucket-4', '20170914_NSINO_CDS']",Norske Skogindustrier ASA,14 September 2017,NSINO,CDS,True,"['29.625', '27', '12', '2.25']","['29.625', '27', '20.625', '3.5']","['EUR 34.1 million to sell', 'EUR 0 million', 'EUR 5.55 million to sell', 'EUR 69.25 million to sell']"
['20170802_PREPA_CDS'],Puerto Rico Electric Power Authority,02 August 2017,PREPA,CDS,False,['59'],['59.5'],['USD 3.84 million to sell']
['20170711_GENOENE_CDS'],GenOn Energy Inc,11 July 2017,GENOENE,CDS,False,['61'],['64.5'],['USD 63.805 million to sell']
['20170301_AV_LCDS'],Avaya Inc,01 March 2017,AV,LCDS,False,['80.5'],['80.5'],['0 million to buy']
"['20170202_IHEAINC_iHeartCommunications-Inc', '20170202_IHEAINC_iHeartCommunications-Inc', '20170202_IHEAINC_CDS', '20170202_IHEAINC_LCDS']",iHeartCommunications Inc,02 February 2017,IHEAINC,LCDS,True,"['35.5', '83.25', '35.5', '83.25']","['36.875', '83.25']","['USD 181.982 million to sell', '0.0']"
['20181129_ASTL_CDS'],ASTALDI S per Azioni,29 November 2018,ASTL,CDS,False,['30.875'],['29'],['EUR 37.4 million to buy']
['20181127_NOVOBAN_CDS-Senior'],NOVO BCO SA (senior SRO transactions only),27 November 2018,NOVOBAN,CDS-Senior,False,['89.96'],['NA'],[]
['20180906_BPESP_CDS-Subordinate'],Banco Popular Español SA,06 September 2018,BPESP,CDS-Subordinate,False,['0'],['0'],['N/A']
['20180502_NOVOBAN_CDS-Bucket'],NOVO BCO SA (Non-SRO Transactions),02 May 2018,NOVOBAN,CDS-Bucket,False,['87'],['87'],['EUR 0 million to buy']
['20180425_NINEWES_CDS'],Nine West Hldgs Inc,25 April 2018,NINEWES,CDS,False,['12.5'],['11.5'],['USD 162.351 million to sell']
['20180425_NBLGP_CDS'],Noble Group Ltd,25 April 2018,NBLGP,CDS,False,['45.25'],['46'],['USD 6.3 million to sell']
['20191210_DNSFDS_CDS'],Dean Foods Co,10 December 2019,DNSFDS,CDS,False,['9.25'],['10.5'],['USD 180.986 million to sell']
['20191030_THCP_CDS-Senior'],THOMAS COOK GROUP PLC,30 October 2019,THCP,CDS-Senior,False,['10.125'],['9.125'],['EUR 171.7 million to sell']
['20190925_STEIEUR_CDS'],STEINHOFF EUROPE AG,25 September 2019,STEIEUR,CDS,False,['84'],['83.5'],['EUR 8.4 million to buy']
['20190911_TOGUN_CDS-Senior'],TOP GUN REALISATIONS 61 LTD,11 September 2019,TOGUN,CDS-Senior,False,['100'],['NA'],['EUR 0 million to buy']
['20190807_GALAPHO_CDS'],Galapagos Hldg SA,07 August 2019,GALAPHO,CDS,False,['6.875'],['5.875'],['EUR 14.4 million to sell']
['20190724_WFT_CDS-Senior'],Weatherford Itl Ltd,24 July 2019,WFT,CDS-Senior,False,['44.5'],['45.125'],['USD 93.312 million to sell']
['20190627_GENP_CDS'],Rallye,27 June 2019,GENP,CDS,False,['12.5'],['14.875'],['167.15 million to sell']
['20190605_NEWLOOAC_CDS'],NEW LOOK SR ISSUER PLC,05 June 2019,NEWLOOAC,CDS,False,['0'],['1.5'],['EUR 58.8 million to sell']
['20190403_WINDSSE_CDS'],Windstream Services LLC,03 April 2019,WINDSSE,CDS,False,['29.5'],['26.75'],['USD 68.204 million to buy']
['20190227_PCGPacGasElec_CDS'],Pac Gas & Elec Co,27 February 2019,PCGPacGasElec,CDS,False,['77.75'],['76.75'],['USD 20.8 million to sell']
['20190123_PKD_CDS'],Parker Drilling Co,23 January 2019,PKD,CDS,False,['49'],['55.75'],['USD 47.397 million to sell']
['20190117_SHC-Acceptance_CDS'],Sears Roebuck Accep Corp,17 January 2019,SHC-Acceptance,CDS,False,['79.875'],['55.625'],['USD 44.936 million to buy']
['20201020_SELEGRO_CDS'],Selecta Group BV,20 October 2020,SELEGRO,CDS,False,['51.625'],['50.125'],['7.8 million to sell']
['20201001_PIZZAFI_CDS'],Pizzaexpress Fing 1 PLC,01 October 2020,PIZZAFI,CDS,False,['0.125'],['2.625'],['GBP 47.75 million to sell']
['20200915_MATAFIN_CDS'],MATALAN FIN PLC,15 September 2020,MATAFIN,CDS,False,['36.5'],['38.375'],['GBP 11.5 million to sell']
['20200910_NE_CDS'],Noble Corp,10 September 2020,NE,CDS,False,['1'],['1.25'],['USD 111.585 million to sell']
['20200908_HEMABON_CDS'],HEMA BondCo I BV,08 September 2020,HEMABON,CDS,False,['68.5'],['67.75'],['EUR 4.4 million to sell']
['20200804_CHK_CDS'],Chesapeake Engy Corp,04 August 2020,CHK,CDS,False,['3.5'],['4.5'],['USD 265.626 million to sell']
['20200729_WIREAG_CDS'],Wirecard AG,29 July 2020,WIREAG,CDS,False,['11'],['12.875'],['EUR 50.1 million to sell']
['20200707_CALIRES_CDS'],CA RES CORP,07 July 2020,CALIRES,CDS,False,['1.125'],['2.875'],['USD 69.043 million to sell']
['20200624_F-Hertz_CDS'],HERTZ CORP,24 June 2020,F-Hertz,CDS,False,['26.375'],['25.375'],['USD 111.525 million to sell']
['20200612_ARGENT_CDS'],Argentine Rep,12 June 2020,ARGENT,CDS,False,['31.5'],['34.5'],['USD 310.886 million to sell']
['20200609_JCP_CDS-Senior'],J C Penney Co Inc,09 June 2020,JCP,CDS-Senior,False,['0.125'],['1.375'],['USD 352.117 million to sell']
['20200604_INTINV_CDS'],Intelsat Invts SA,04 June 2020,INTINV,CDS,False,['100'],['NA'],['USD 0 million to buy']
['20200529_THENEI_CDS'],Neiman Marcus Group LLC,29 May 2020,THENEI,CDS,False,['3'],['3.5'],['USD 178.711 million to sell']
['20200522_DO_CDS-Senior'],Diamond Offshore Drilling Inc,22 May 2020,DO,CDS-Senior,False,['7.375'],['6.375'],['USD 176.585 million to sell']
['20200519_ECUA_CDS'],Rep of Ecuador,19 May 2020,ECUA,CDS,False,['34.875'],['34.5'],['USD 27.282 million to buy']
['20200513_FRCA_CDS-Senior'],Frontier Comms Corp,13 May 2020,FRCA,CDS-Senior,False,['28.75'],['28.25'],['USD 116.631 million to sell']
['20200506_WHPEC_CDS-Senior'],Whiting Petroleum Corp,06 May 2020,WHPEC,CDS-Senior,False,['7'],['9.5'],['USD 192.773 million to sell']
['20200423_LEBAN_CDS'],Lebanese Rep,23 April 2020,LEBAN,CDS,False,['14.125'],['16.375'],['USD 108.7 million to sell']
['20200310_MCLTHY_CDS'],McClatchy Co,10 March 2020,MCLTHY,CDS,False,['2'],['5.375'],['USD 62.563 million to sell']
['20210113_EUROPMO_CDS'],Europcar Mobility Group,13 January 2021,EUROPMO,CDS,False,['100'],['73'],['43.3 million to buy']
['20220928_UKRAIN_CDS'],Ukraine,28 September 2022,UKRAIN,CDS,False,['17.875'],['18'],['USD 41 million to buy']
['20220912_RUSSIA_CDS'],Russian Fedn,12 September 2022,RUSSIA,CDS,False,['56.125'],['48.375'],['USD 502.4 million to buy']
['20220607_TALEENE_CDS'],Talen Energy Supply LLC,07 June 2022,TALEENE,CDS,False,['70'],['59'],['USD 106.048 million to buy']
['20230413_DIAMSPO_CDS'],DIAMOND SPORTS GROUP LLC,13 April 2023,DIAMSPO,CDS,False,['1.75'],['2'],['USD 44.7 million to sell']
